alpha3,FractionPrimarytreatment,FractionSecondarytreatment,FractionTertiarytreatment
ARE,0.35,0.37,0.07
GBR,0.00,0.50,0.48
USA,0.01,0.33,0.40
URY,0.37,0.06,0.00
UZB,0.10,0.02,0.00
VUT,0.00,0.00,0.00
VEN,0.18,0.04,0.00
VNM,0.01,0.00,0.00
VIR,0.35,0.07,0.00
ESH,0.13,0.06,0.00
YEM,0.02,0.02,0.01
ZMB,0.08,0.02,0.00
ZWE,0.21,0.00,0.00
